человеческий мозг
загадочный структура
розовато-серый масса
истинный чудо
студенистый консистенция
плотный желе
надёжный броня
броня черепной
черепной коробка
кажущийся хрупкость
мимолётный мысль
глубокий чувство
миллиард нервный
нервный клетка
запутанный сеть
бескрайний ночной
ночной лес
крошечный биологический
биологический процессор
ветвистый отросток
миелиновый оболочка
электрический импульс
нервный путь
гоночный болид
микроскопический щель
встреча химический
химический вещество
электрический сигнал
сокровенный воспоминание
невероятный орган
колоссальный количество
общий масса
ненасытный прожорливость
непрерывный работа
глубокий сон
нейронный сеть
неутомимый деятельность
дневный информация
ночной отдых
активный внутренний
внутренний уборка
консолидация память
разный отдел
специфический задача
затылочный часть
внутренний акробат
лимбический система
больший полушарие
глубокий извилина
высокий нервный
нервный деятельность
абстрактный идея
логический цепочка
творческий озарение
